lSLF07#2@82"Compile /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m306445225#306445225#0(0"0(0#0#74"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m8641567456#3032"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailListViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306445222.131953
e306445222.602782
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m: In function '-[MoveDetailViewController tableView:cellForRowAtIndexPath:]':
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m:185: warning: control reaches end of non-void function
lSLF07#2@78"Compile /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m306445222#306445222#0(274"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m: In function '-[MoveDetailViewController tableView:cellForRowAtIndexPath:]':/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m:185: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function306445222#148#126#0(6@70"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m306436844#185#0#185#0#40"control reaches end of non-void function0(0#0#70"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m8680226304#3024"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306445225.391970
e306445225.585630
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveGraphController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m306445225#306445225#0(0"0(0#0#65"/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m8674005216#3014"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveGraphController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306445224.102273
e306445224.263048
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m306445224#306445224#0(0"0(0#0#71"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m8680157920#3026"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306445222.088321
e306445222.340361
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m306445222#306445222#0(0"0(0#0#68"/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m8683833760#3020"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306445221.796433
e306445221.868101
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o
x/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m306445221#306445221#0(0"0(0#0#54"/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m8674508992#2992"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o0#
